ID,Parameter_ID,Value,Segments,Structure
lit-946_work-1,946_work,dirbti,dʲ ɪ r b tʲ ɪ,TVRTTV
lit-946_work-2,946_work,triūsti,t rʲ ɪ uː s tʲ ɪ,TRVVSTV
lit-947_gather-1,947_gather,rinkti,rʲ ɪ nˑ k tʲ ɪ,RVRTTV
lit-948_pick-1,948_pick,skinti,s kʲ ɪ n tʲ ɪ,STVRTV
lit-948_pick-2,948_pick,raškyti,r ɐ ʃ k iː tʲ ɪ,RVSTVTV
lit-949_hunt-1,949_hunt,medžioti,m ɛ d ʒʲ ɪ oː tʲ ɪ,RVTSVVTV
lit-950_fish-1,950_fish,žvejoti,ʒ ʋ ɛ j oː tʲ ɪ,SRVRVTV
lit-951_catch-1,951_catch,sučiupti,s ʊ tʃʲ ɪ ʊ p tʲ ɪ,SVXVVTTV
lit-952_herd-1,952_herd,ganyti,g ɐ n iː tʲ ɪ,TVRVTV
lit-953_drive-1,953_drive,ginti,gʲ ɪ nˑ tʲ ɪ,XVRTV
lit-954_tieup-1,954_tieup,pririšti,p rʲ ɪ rʲ ɪ ʃ tʲ ɪ,TRVRVSTV
lit-955_feed-1,955_feed,šerti,ʃ eˑ r tʲ ɪ,SVRTV
lit-956_milk-1,956_milk,melžti,m eˑ lˠ ʒ tʲ ɪ,RVRSTV
lit-957_chop-1,957_chop,kapoti,k ɐ p oː tʲ ɪ,TVTVTV
lit-958_water-1,958_water,lieti,lˠ i ə tʲ ɪ,RVVTV
lit-958_water-2,958_water,laistyti,lˠ aˑ j ɪ s tʲ iː tʲ ɪ,RVRVSTVTV
lit-959_ripen-1,959_ripen,nokti,n oː k tʲ ɪ,RVTTV
lit-959_ripen-2,959_ripen,sirpti,sʲ ɪ rˑ p tʲ ɪ,SVRTTV
lit-960_cook-1,960_cook,ruošti,r uə ʃ tʲ ɪ,RVSTV
lit-960_cook-2,960_cook,gaminti,g ɐ mʲ ɪ n tʲ ɪ,TVRVRTV
lit-961_boil-1,961_boil,virti,ʋʲ ɪ r tʲ ɪ,RVRTV
lit-961_boil-2,961_boil,virinti,ʋʲ ɪ rʲ ɪ n tʲ ɪ,RVRVRTV
lit-962_bake-1,962_bake,kepti,k ɛ p tʲ ɪ,TVTTV
lit-963_fry-1,963_fry,kepti,k ɛ p tʲ ɪ,TVTTV
lit-963_fry-2,963_fry,kepinti,k ɛ pʲ ɪ n tʲ ɪ,TVTVRTV
lit-964_stir-1,964_stir,maišyti,m ɐɪˑ ʃ iː tʲ ɪ,RVSVTV
lit-964_stir-2,964_stir,pamaišyti,p ɐ m ɐɪˑ ʃ iː tʲ ɪ,TVRVSVTV
lit-965_knit-1,965_knit,megzti,m ɛ g z tʲ ɪ,RVTSTV
lit-966_sew-1,966_sew,siūti,sʲ ɪ uː tʲ ɪ,SVVTV
lit-967_dye-1,967_dye,dažyti,d ɐ ʒ iː tʲ ɪ,TVSVTV
lit-967_dye-2,967_dye,nudažyti,n ʊ d ɐ ʒ iː tʲ ɪ,RVTVSVTV
lit-968_clean-1,968_clean,valyti,ʋ ɐ lˠ iː tʲ ɪ,RVRVTV
lit-968_clean-2,968_clean,švarinti,ʃ ʋ a rʲ ɪ n tʲ ɪ,SRVRVRTV
lit-969_wash-1,969_wash,plauti,p lˠ aˑ ʊ tʲ ɪ,TRVVTV
lit-969_wash-2,969_wash,mazgoti,m ɐ z g oː tʲ ɪ,RVSTVTV
lit-969_wash-3,969_wash,skalbti,s k ɐ lˠˑ b tʲ ɪ,STVRTTV
lit-970_wipe-1,970_wipe,nušluostyti,n ʊ ʃ lˠ u ə s tʲ iː tʲ ɪ,RVSRVVSTVTV
lit-971_rinse-1,971_rinse,plauti,p lˠ aˑ ʊ tʲ ɪ,TRVVTV
lit-971_rinse-2,971_rinse,skalauti,s k ɐ lˠ aˑ ʊ tʲ ɪ,STVRVVTV
lit-972_sweep-1,972_sweep,šluoti,ʃ lˠ u ə tʲ ɪ,SRVVTV
lit-973_sweep-1,973_sweep,šluoti,ʃ lˠ u ə tʲ ɪ,SRVVTV
lit-974_bath-1,974_bath,maudytis,m aˑ ʊ dʲ iː tʲ ɪ s,RVVTVTVS
lit-975_wash-1,975_wash,praustis,p r ɒʊˑ s tʲ ɪ s,TRVSTVS
lit-976_takeoff-1,976_takeoff,numauti,n ʊ m aˑ ʊ tʲ ɪ,RVRVVTV
lit-976_takeoff-2,976_takeoff,nuvilkti,n ʊ ʋʲ ɪ lˠˑ k tʲ ɪ,RVRVRTTV
lit-977_puton-1,977_puton,mauti,m aˑ ʊ tʲ ɪ,RVVTV
lit-977_puton-2,977_puton,apsivilkti,ɐ p sʲ ɪ ʋʲ ɪ lˠˑ k tʲ ɪ,VTSVRVRTTV
lit-978_getdressed-1,978_getdressed,rengtis,r ɛ nˑ g tʲ ɪ s,RVRTTVS
lit-978_getdressed-2,978_getdressed,apsirengti,ɐ p sʲ ɪ r ɛ nˑ g tʲ ɪ,VTSVRVRTTV
lit-979_comb-1,979_comb,šukuoti,ʃ ʊ k u ə tʲ ɪ,SVTVVTV
lit-980_decorate-1,980_decorate,puošti,p uə ʃ tʲ ɪ,TVSTV
lit-980_decorate-2,980_decorate,dabinti,d ɐ bʲ ɪ n tʲ ɪ,TVTVRTV
lit-980_decorate-3,980_decorate,gražinti,g r a ʒʲ ɪ n tʲ ɪ,TRVSVRTV
lit-981_say-1,981_say,tarti,t ɐ rˑ tʲ ɪ,TVRTV
lit-982_speak-1,982_speak,kalbėti,k ɐ lˠ b eː tʲ ɪ,TVRTVTV
lit-983_talk-1,983_talk,šnekėti,ʃ n ɛ k eː tʲ ɪ,SRVTVTV
lit-984_chat-1,984_chat,kalbėtis,k ɐ lˠ b eː tʲ ɪ s,TVRTVTVS
lit-984_chat-2,984_chat,šnekučiuotis,ʃ n ɛ k ʊ tʃʲ ɪ u ə tʲ ɪ s,SRVTVXVVVTVS
lit-985_ask-1,985_ask,klausti,k lˠ aˑ ʊ s tʲ ɪ,TRVVSTV
lit-986_request-1,986_request,prašyti,p r ɐ ʃ iː tʲ ɪ,TRVSVTV
lit-987_tell-1,987_tell,pasakoti,p a s ɐ k o tʲ ɪ,TVSVTVTV
lit-988_convey-1,988_convey,skelbti,s k eˑ lˠ b tʲ ɪ,STVRTTV
lit-988_convey-2,988_convey,pranešti,p r ɐ n ɛ ʃ tʲ ɪ,TRVRVSTV
lit-989_name-1,989_name,vadinti,ʋ ɐ dʲ ɪ n tʲ ɪ,RVTVRTV
lit-989_name-2,989_name,vardyti,ʋ ɐ rˑ dʲ iː tʲ ɪ,RVRTVTV
lit-990_call-1,990_call,šaukti,ʃ ɒʊˑ k tʲ ɪ,SVTTV
lit-990_call-2,990_call,kviesti,k ʋ i ə s tʲ ɪ,TRVVSTV
lit-991_brag-1,991_brag,girtis,gʲ ɪ r tʲ ɪ s,XVRTVS
lit-992_translate-1,992_translate,versti,ʋ ɛ rˑ s tʲ ɪ,RVRSTV
lit-992_translate-2,992_translate,išversti,ɪ ʃ ʋ ɛ rˑ s tʲ ɪ,VSRVRSTV
lit-993_think-1,993_think,galvoti,g ɐ lˠ ʋ oː tʲ ɪ,TVRRVTV
lit-994_believe-1,994_believe,manyti,m ɐ n iː tʲ ɪ,RVRVTV
lit-994_believe-2,994_believe,tikėti,tʲ ɪ k eː tʲ ɪ,TVTVTV
lit-995_notice-1,995_notice,pamatyti,p ɐ m ɐ t iː tʲ ɪ,TVRVTVTV
lit-995_notice-2,995_notice,pastebėti,p ɐ s t ɛ b eː tʲ ɪ,TVSTVTVTV
lit-996_recognize-1,996_recognize,pažinti,p ɐ ʒʲ ɪ n tʲ ɪ,TVSVRTV
lit-996_recognize-2,996_recognize,atpažinti,ɐ t p ɐ ʒʲ ɪ n tʲ ɪ,VTTVSVRTV
lit-997_grasp-1,997_grasp,suvokti,s ʊ ʋ oː k tʲ ɪ,SVRVTTV
lit-998_understand-1,998_understand,suprasti,s ʊ p r ɑ s tʲ ɪ,SVTRVSTV
lit-999_learn-1,999_learn,mokytis,m oː kʲ iː tʲ ɪ s,RVTVTVS
lit-1000_know-1,1000_know,žinoti,ʒʲ ɪ n oː tʲ ɪ,SVRVTV
lit-1001_remember-1,1001_remember,prisiminti,p rʲ ɪ sʲ ɪ mʲ ɪ nˑ tʲ ɪ,TRVSVRVRTV
lit-1002_forget-1,1002_forget,užmiršti,ʊ ʒ mʲ ɪ rˑ ʃ tʲ ɪ,VSRVRSTV
lit-1003_measure-1,1003_measure,matuoti,m ɐ t u ə tʲ ɪ,RVTVVTV
lit-1004_count-1,1004_count,skaičiuoti,s k ɐɪˑ tʃʲ ɪ u ə tʲ ɪ,STVXVVVTV
lit-1005_calculate-1,1005_calculate,skaičiuoti,s k ɐɪˑ tʃʲ ɪ u ə tʲ ɪ,STVXVVVTV
lit-1006_read-1,1006_read,skaityti,s k ɐɪˑ t iː tʲ ɪ,STVTVTV
lit-1007_paint-1,1007_paint,tapyti,t ɐ p iː tʲ ɪ,TVTVTV
lit-1008_draw-1,1008_draw,piešti,p i ə ʃ tʲ ɪ,TVVSTV
lit-1008_draw-2,1008_draw,žymėti,ʒʲ iː m eː tʲ ɪ,SVRVTV
lit-1008_draw-3,1008_draw,braižyti,b r ɐɪˑ ʒ iː tʲ ɪ,TRVSVTV
lit-1009_write-1,1009_write,rašyti,r ɐ ʃ iː tʲ ɪ,RVSVTV
lit-1010_own-1,1010_own,turėti,t ʊ r eː tʲ ɪ,TVRVTV
lit-1011_buy-1,1011_buy,pirkti,pʲ ɪ rˑ k tʲ ɪ,TVRTTV
lit-1012_sell-1,1012_sell,parduoti,p ɐ r d u ə tʲ ɪ,TVRTVVTV
lit-1013_payfor-1,1013_payfor,apmokėti,ɐ p m o k eː tʲ ɪ,VTRVTVTV
lit-1014_pay-1,1014_pay,mokėti,m o k eː tʲ ɪ,RVTVTV
lit-1015_rule-1,1015_rule,valdyti,ʋ ɐ lˠ d iː tʲ ɪ,RVRTVTV
lit-1016_endure-1,1016_endure,kę̃sti,k æː s tʲ ɪ,TVSTV
lit-1016_endure-2,1016_endure,pakelti,p ɐ k eˑ lˠ tʲ ɪ,TVTVRTV
lit-1016_endure-3,1016_endure,iškę̃sti,ɪ ʃ k æː s tʲ ɪ,VSTVSTV
